"0","summary(dati)"
"1",""
"1"," Tree "
"1","      age        "
"1"," circumference  "
"1","
"
"1"," 3:7  "
"1"," Min.   : 118.0  "
"1"," Min.   : 30.0  "
"1","
"
"1"," 1:7  "
"1"," 1st Qu.: 484.0  "
"1"," 1st Qu.: 65.5  "
"1","
"
"1"," 5:7  "
"1"," Median :1004.0  "
"1"," Median :115.0  "
"1","
"
"1"," 2:7  "
"1"," Mean   : 922.1  "
"1"," Mean   :115.9  "
"1","
"
"1"," 4:7  "
"1"," 3rd Qu.:1372.0  "
"1"," 3rd Qu.:161.5  "
"1","
"
"1","      "
"1"," Max.   :1582.0  "
"1"," Max.   :214.0  "
"1","
"
